Customer_ID,Age,Tenure,Monthly_Usage,Complaints,Returns,Emails_Opened,Daily_Logins,Sensor_Triggers,Event_Timestamp,Churn
1352,66,20,19.38618792,1,2,8,1,2,17-04-2024,0
1353,24,49,415.1606949,3,1,,1,6,20-04-2024,0
1354,18,21,267.1204625,3,1,4,4,2,29-02-2024,0
1355,49,10,389.8695854,1,1,2,4,2,08-02-2024,0
1356,30,5,124.868544,1,1,4,0,9,02-05-2024,0
1357,47,36,179.0910353,1,1,7,3,8,05-02-2024,0
1358,40,6,24.75089738,3,1,4,2,1,21-01-2024,0
1359,68,26,481.131239,1,1,,4,3,17-06-2024,0
1360,36,4,,0,1,7,1,5,27-04-2024,0
1361,49,39,,3,1,6,0,2,17-02-2024,0
1362,47,39,140.0932396,0,0,5,2,9,26-01-2024,0
1363,46,50,309.6171695,2,0,4,1,9,05-02-2024,0
1364,66,35,342.4649845,3,1,4,1,6,31-05-2024,0
1365,62,1,165.5993531,2,0,9,3,6,07-05-2024,0
1366,46,24,425.5735252,1,2,1,3,4,28-05-2024,0
1367,47,57,474.1091168,1,0,3,4,2,25-05-2024,0
1368,33,36,443.5790077,4,1,7,4,1,15-01-2024,1
1369,57,6,372.1428182,1,1,7,1,3,19-03-2024,0
1370,36,41,145.9576931,2,0,0,1,3,13-05-2024,0
1371,35,54,147.9918606,1,1,1,4,7,19-06-2024,0
1372,18,46,482.046557,3,2,4,4,7,07-06-2024,0
1373,31,44,15.03940301,1,2,8,1,4,28-01-2024,1
1374,68,57,360.8644869,4,1,9,2,5,15-05-2024,1
1375,64,31,356.0606197,1,2,6,1,7,05-06-2024,0
1376,67,20,315.1178751,2,2,9,2,0,28-05-2024,0
1377,19,24,495.1533346,2,0,4,2,4,29-04-2024,0
1378,45,25,162.8209235,1,2,0,1,3,28-03-2024,0
1379,66,36,176.5862133,2,0,5,0,3,26-06-2024,0
1380,67,21,,2,1,7,4,1,31-01-2024,0
1381,47,30,226.9710869,4,0,6,3,9,16-02-2024,1
1382,55,24,137.9137779,3,1,1,1,0,03-02-2024,0
1383,68,44,,4,1,4,2,5,02-01-2024,1
1384,21,42,418.9401772,0,1,3,1,6,15-04-2024,0
1385,,30,468.3874116,4,1,8,4,4,03-04-2024,1
1386,25,22,101.0092053,1,1,9,2,7,12-03-2024,0
1387,46,28,192.5293765,3,0,0,3,8,21-02-2024,0
1388,56,7,465.0289754,1,1,5,3,1,14-05-2024,0
1389,20,35,40.28614574,0,2,2,3,3,26-05-2024,1
1390,49,55,55.25665877,3,2,8,0,8,30-03-2024,0
1391,27,28,89.76758471,2,1,4,2,4,01-04-2024,0
1392,27,14,301.6542887,4,2,5,2,2,22-05-2024,1
1393,36,56,83.73141279,1,0,8,0,5,18-03-2024,0
1394,,10,484.3574269,0,0,8,2,2,24-06-2024,0
1395,51,16,228.8901184,2,1,7,0,4,04-05-2024,0
1396,,16,255.7438006,4,1,8,1,2,21-05-2024,1
1397,40,54,130.8627217,2,1,3,4,5,10-05-2024,0
1398,45,31,240.7705237,4,2,5,3,9,19-02-2024,1
1399,49,42,334.33768,3,2,4,0,4,02-04-2024,0
1400,67,25,378.0767971,2,0,4,0,8,03-05-2024,0
1401,24,13,379.3953605,2,2,3,0,2,23-02-2024,0
1402,46,6,293.1666452,2,0,1,1,5,13-05-2024,0
1403,25,44,453.1362897,3,2,5,0,7,25-06-2024,0
1404,18,9,410.5298452,0,0,8,4,6,30-05-2024,0
1405,20,45,380.9535762,4,1,0,4,5,18-03-2024,1
1406,41,36,37.24670562,2,2,6,3,1,18-03-2024,1
1407,40,56,13.37020149,3,0,5,1,6,20-01-2024,1
1408,25,43,114.0991658,0,2,2,4,7,31-03-2024,0
1409,64,20,335.126561,4,1,0,2,0,08-04-2024,1
1410,54,18,211.4867696,3,0,3,2,8,21-06-2024,0
1411,20,58,207.1790671,4,2,8,2,3,25-02-2024,1
1412,68,43,,2,2,1,0,7,02-01-2024,0
1413,50,57,,0,1,2,0,9,14-04-2024,0
1414,45,21,455.4958794,3,1,,2,6,21-06-2024,0
1415,64,4,163.8002575,0,0,1,3,9,16-06-2024,0
1416,25,50,348.6173482,2,2,9,3,6,21-04-2024,0
1417,51,33,143.1002588,0,2,7,0,1,24-01-2024,0
1418,52,27,103.3988182,0,1,2,2,0,05-06-2024,0
1419,49,7,100.4699041,1,1,6,3,3,18-04-2024,0
1420,41,6,177.6327342,0,0,7,0,1,08-03-2024,0
1421,31,15,220.6792337,4,2,2,2,7,23-04-2024,1
1422,49,18,417.1650938,3,2,1,1,9,24-03-2024,0
1423,63,32,68.7466358,1,0,7,2,6,18-02-2024,0
1424,60,56,370.1136652,3,0,2,2,7,01-02-2024,0
1425,33,11,270.412908,3,1,6,4,5,01-03-2024,0
1426,21,20,151.0932179,2,1,0,4,0,18-06-2024,0
1427,69,24,251.4815964,2,0,5,1,8,08-05-2024,0
1428,54,15,156.9716142,1,0,,1,5,11-04-2024,0
1429,38,48,302.0801581,2,2,2,2,9,04-02-2024,0
1430,31,7,222.5835222,2,0,6,3,0,20-02-2024,0
1431,48,21,90.55870925,2,0,5,1,0,14-02-2024,0
1432,,42,67.12570653,3,2,7,2,7,17-03-2024,0
1433,35,26,,1,0,2,0,5,22-04-2024,0
1434,24,44,452.1823863,3,1,2,4,7,05-03-2024,0
1435,27,56,178.5392664,4,1,3,3,7,14-01-2024,1
1436,24,14,369.1700525,3,2,,2,7,02-04-2024,0
1437,50,57,332.7440639,4,0,8,0,9,10-05-2024,1
1438,40,37,466.461908,0,1,3,4,6,24-01-2024,0
1439,38,58,412.2806985,0,1,5,0,6,05-03-2024,0
1440,36,21,287.6365769,4,1,7,2,9,24-06-2024,1
1441,65,18,331.9449441,4,1,7,1,3,17-05-2024,1
1442,36,5,450.2093686,3,0,4,4,8,13-01-2024,0
1443,53,3,205.7642044,4,0,4,0,1,21-05-2024,1
1444,46,23,170.1294059,1,0,5,1,8,09-04-2024,0
1445,35,26,15.29743098,0,0,9,3,9,17-05-2024,1
1446,19,37,415.0100264,0,1,6,2,2,16-06-2024,0
1447,18,24,402.4805432,4,2,9,2,1,30-05-2024,1
1448,64,49,,2,2,6,4,3,08-04-2024,0
1449,22,19,292.6601168,2,1,3,0,4,24-02-2024,0
1450,37,51,237.3510321,4,1,5,3,1,03-03-2024,1
1451,28,25,68.1674568,1,2,6,4,0,11-03-2024,0
1452,59,21,490.4784313,2,2,4,4,9,18-06-2024,0
1453,19,12,115.2009849,4,1,4,0,4,08-04-2024,1
1454,20,57,42.94474824,1,1,1,3,8,06-03-2024,1
1455,40,41,301.475216,1,0,6,0,4,19-03-2024,0
1456,29,33,372.0446718,3,0,5,2,9,13-03-2024,0
1457,37,50,25.89728856,1,2,0,1,8,16-02-2024,1
1458,22,53,332.771643,2,1,3,2,9,21-03-2024,0
1459,54,4,270.8230192,2,2,2,2,5,05-05-2024,0
1460,55,42,60.59985435,4,0,2,4,2,21-02-2024,1
1461,47,57,94.5366997,4,0,6,2,3,25-05-2024,1
1462,26,7,288.3074057,1,2,9,3,3,25-05-2024,0
1463,51,22,155.2152306,0,0,3,2,0,31-05-2024,0
1464,61,55,469.774707,3,1,7,3,2,23-01-2024,0
1465,52,33,411.1827124,0,2,8,0,2,19-05-2024,0
1466,69,17,491.9479312,1,1,2,4,0,30-05-2024,0
1467,39,24,137.2387111,1,1,4,3,8,21-01-2024,0
1468,61,34,485.1645801,0,0,3,2,0,04-03-2024,0
1469,41,28,221.3045962,3,1,9,4,8,12-03-2024,0
1470,34,58,180.2842097,0,2,5,4,0,10-06-2024,0
1471,27,43,34.67126821,4,1,,3,1,09-05-2024,1
1472,47,41,35.85497635,2,1,,3,1,09-03-2024,0
1473,63,39,349.0855154,4,1,7,1,5,07-06-2024,1
1474,40,22,234.3852073,2,1,2,1,6,08-03-2024,0
1475,49,49,120.9955968,1,1,4,4,0,26-05-2024,0
1476,34,17,310.8454501,3,0,0,1,2,07-05-2024,0
1477,67,34,133.9004779,0,2,5,2,1,16-04-2024,0
1478,68,6,293.0395596,3,0,4,0,7,18-04-2024,0
1479,34,46,186.012286,0,2,7,4,8,12-03-2024,0
1480,31,6,413.540591,4,2,8,0,1,12-04-2024,1
1481,26,34,412.1411188,4,2,7,1,1,20-05-2024,1
1482,57,1,243.9016951,0,2,7,3,9,05-03-2024,0
1483,19,10,181.9013636,3,2,2,4,8,13-05-2024,0
1484,62,21,187.6543003,0,1,3,1,3,21-04-2024,0
1485,,5,404.8001176,1,0,3,2,4,03-06-2024,0
1486,56,2,170.8079466,4,0,4,4,8,19-03-2024,1
1487,26,22,112.4390931,1,1,8,4,5,28-06-2024,0
1488,39,48,51.49728752,4,2,8,3,9,05-05-2024,1
1489,60,57,238.6796292,4,0,9,4,8,30-04-2024,1
1490,63,2,246.2447285,2,1,0,3,8,27-03-2024,0
1491,21,10,422.0452681,1,1,7,1,6,17-02-2024,0
1492,43,34,118.4069613,1,0,0,2,9,28-03-2024,0
1493,46,16,196.6857241,2,0,1,2,8,08-03-2024,0
1494,,48,406.1188121,3,2,6,4,4,20-06-2024,0
1495,51,51,413.5755693,1,2,,4,4,10-04-2024,0
1496,40,39,198.4594272,0,0,0,1,7,17-01-2024,0
1497,54,22,234.9707714,2,2,2,3,9,07-02-2024,0
1498,28,12,158.6100865,1,1,,2,3,17-05-2024,0
1499,23,24,466.9518904,3,2,8,3,8,23-02-2024,0
1500,35,47,68.13544521,1,2,7,1,6,13-05-2024,0
1501,38,40,467.5372173,4,1,7,2,6,13-05-2024,1
1502,59,38,345.0945614,0,2,8,2,2,21-02-2024,0
1503,53,59,270.4703548,2,1,9,0,3,15-01-2024,0
1504,58,10,26.00293978,4,2,2,1,6,08-03-2024,1
1505,55,35,243.042134,3,0,7,1,4,21-04-2024,0
1506,51,51,209.7965715,4,2,0,0,2,13-04-2024,1
1507,34,49,88.99721787,4,0,7,3,0,07-01-2024,1
1508,54,32,331.6407057,3,0,6,0,6,20-02-2024,0
1509,42,7,485.8639446,4,0,7,1,5,27-02-2024,1
1510,55,21,,2,0,,3,9,18-04-2024,0
1511,29,20,360.2291055,1,0,5,2,6,20-04-2024,0
1512,40,26,43.54072176,4,1,6,0,1,02-06-2024,1
1513,,4,214.656828,2,1,4,3,3,31-01-2024,0
1514,39,46,67.01565773,1,1,4,3,1,01-04-2024,0
1515,38,52,,1,0,6,3,7,15-04-2024,0
1516,44,22,469.8562575,4,2,2,0,6,13-01-2024,1
1517,48,15,334.2710889,2,1,5,2,0,25-05-2024,0
1518,,56,47.63349367,4,2,6,3,1,28-04-2024,1
1519,44,40,183.7864404,3,2,0,0,1,20-05-2024,0
1520,57,21,279.8250559,1,0,1,1,3,24-04-2024,0
1521,51,15,207.5718005,4,0,3,0,2,31-05-2024,1
1522,29,22,418.4855651,1,0,,0,0,26-02-2024,0
1523,62,52,409.1887923,2,1,9,0,1,05-05-2024,0
1524,,28,309.7971999,0,0,5,3,8,05-06-2024,0
1525,27,14,192.9943931,4,1,0,0,0,23-02-2024,1
1526,62,27,135.1148231,4,1,9,1,8,12-05-2024,1
1527,34,41,61.87841592,1,1,4,3,6,11-06-2024,0
1528,43,40,183.8998649,2,1,6,1,1,19-01-2024,0
1529,38,58,212.4545334,3,0,5,4,1,17-03-2024,0
1530,45,28,341.1532333,2,1,8,0,4,09-03-2024,0
1531,63,26,332.4983139,4,0,7,3,4,13-02-2024,1
1532,19,49,44.35298842,3,0,,3,3,07-02-2024,0
1533,60,2,203.6770646,2,1,4,0,9,02-03-2024,0
1534,18,25,99.07164494,0,0,6,2,9,22-01-2024,0
1535,68,56,86.83822561,1,2,7,2,2,13-03-2024,0
1536,53,3,415.3780534,2,0,4,1,3,16-06-2024,0
1537,68,8,30.53845619,2,0,8,0,9,02-06-2024,0
1538,43,44,215.3996092,0,1,9,0,3,04-05-2024,0
1539,46,33,92.41979133,4,1,3,4,1,05-01-2024,1
1540,38,42,440.8718057,1,0,3,2,4,23-02-2024,0
1541,28,52,282.9498515,2,1,7,2,4,26-03-2024,0
1542,57,35,123.3765118,3,2,0,0,4,25-06-2024,0
1543,28,6,256.1893707,2,2,7,1,9,03-01-2024,0
1544,53,39,368.4283163,1,1,4,0,0,07-02-2024,0
1545,66,52,,2,0,0,1,5,21-05-2024,0
1546,56,23,118.0185421,0,2,3,2,1,23-06-2024,0
1547,57,25,444.2290683,2,2,1,4,6,21-05-2024,0
1548,52,59,467.8090159,2,0,3,3,3,13-03-2024,0
1549,51,50,459.0460668,3,1,7,2,4,07-02-2024,0
1550,64,43,321.3530349,0,2,4,1,4,20-06-2024,0
1551,41,19,318.6121207,0,0,0,0,4,04-05-2024,0
1552,39,5,207.5732103,2,0,6,2,1,10-03-2024,0
1553,22,51,378.6749623,3,2,0,4,4,05-03-2024,0
1554,50,11,270.334069,2,1,8,1,2,25-01-2024,0
1555,53,56,341.9446549,2,2,2,0,3,16-01-2024,0
1556,64,12,219.9443729,1,0,2,3,1,15-01-2024,0
1557,37,10,368.4332674,1,2,5,1,3,10-05-2024,0
1558,36,8,413.9910436,3,1,9,0,8,06-02-2024,0
1559,52,24,81.75376574,4,0,5,3,7,04-05-2024,1
1560,69,28,418.1355606,1,1,5,0,2,22-04-2024,0
1561,60,41,274.7453006,4,2,0,3,0,14-06-2024,1
1562,34,36,423.8862955,0,2,4,3,0,01-01-2024,0
1563,62,37,221.3378361,1,1,5,3,5,11-03-2024,0
1564,60,21,195.7298378,1,2,7,0,2,12-04-2024,0
1565,51,8,458.3797589,3,1,0,3,3,19-01-2024,0
1566,,55,133.0729411,4,2,4,1,0,21-02-2024,1
1567,43,9,423.6640394,1,1,2,4,7,27-04-2024,0
1568,19,47,247.1700805,1,1,1,4,0,06-06-2024,0
1569,26,15,261.9067669,3,0,7,3,4,16-04-2024,0
1570,26,48,161.1494579,3,0,6,4,5,24-02-2024,0
1571,57,46,290.7906783,4,1,9,4,1,14-01-2024,1
1572,34,40,169.3534862,0,2,6,3,6,13-01-2024,0
1573,18,18,29.24201298,0,2,4,3,6,24-03-2024,0
1574,42,42,143.2793166,2,2,8,1,0,30-03-2024,0
1575,60,20,13.12573127,1,1,4,2,3,27-01-2024,1
1576,57,6,489.3938457,4,1,1,0,3,29-03-2024,1
1577,59,12,483.2161328,1,1,2,3,4,16-05-2024,0
1578,42,2,203.6260958,4,1,3,3,0,10-02-2024,1
1579,56,7,366.9017186,4,0,4,4,0,17-02-2024,1
1580,52,16,179.4449882,4,1,2,1,6,12-01-2024,1
1581,,3,338.835647,1,2,6,4,8,17-05-2024,0
1582,67,45,404.6607211,3,0,4,3,0,06-01-2024,0
1583,54,3,473.9105599,1,2,4,3,1,10-06-2024,0
1584,61,27,206.1040152,4,1,5,4,5,28-06-2024,1
1585,61,50,393.8160116,2,0,6,3,5,10-02-2024,0
1586,68,43,140.3049408,0,1,9,2,1,06-01-2024,0
1587,47,40,495.2628289,4,0,9,0,8,09-05-2024,1
1588,55,38,22.62710339,2,2,7,0,3,15-01-2024,1
1589,51,33,305.7291152,3,1,8,0,6,24-05-2024,0
1590,29,28,333.157931,4,1,3,2,5,16-01-2024,1
1591,36,1,,2,0,4,3,2,04-06-2024,0
1592,54,55,68.98991361,4,0,4,4,7,25-03-2024,1
1593,61,8,,1,1,7,1,6,10-01-2024,0
1594,66,37,98.77980673,2,0,8,3,8,17-05-2024,0
1595,34,32,315.1491676,1,1,6,2,2,17-05-2024,0
1596,27,48,119.1112788,1,0,4,2,0,04-06-2024,0
1597,66,43,160.5360443,2,2,2,0,1,31-05-2024,0
1598,64,37,277.7646854,0,0,0,3,0,19-01-2024,0
1599,29,4,214.4247751,2,2,8,0,4,08-03-2024,0
1600,33,30,88.51054448,0,0,4,1,9,11-02-2024,0
1601,41,6,93.75883719,4,0,8,0,1,19-05-2024,1
1602,36,46,,4,1,9,1,2,25-05-2024,1
1603,25,54,381.0686594,2,0,3,2,7,30-05-2024,0
1604,48,19,450.002677,4,0,4,0,9,24-03-2024,1
1605,38,32,51.22255451,3,2,3,0,4,13-05-2024,0
1606,34,9,202.6209147,1,0,1,4,3,22-02-2024,0
1607,40,12,59.12032622,1,1,0,2,4,07-04-2024,0
1608,54,11,18.13031551,0,2,7,4,9,11-02-2024,1
1609,33,46,334.2421545,4,1,3,1,5,30-01-2024,1
1610,23,55,305.2002266,0,1,4,1,6,09-01-2024,0
1611,25,16,89.87936577,1,1,5,2,8,18-06-2024,0
1612,42,1,124.5682882,1,1,7,1,0,03-02-2024,0
1613,35,45,21.61679929,4,2,7,2,3,16-06-2024,1
1614,42,55,419.1241308,3,0,6,1,8,28-03-2024,0
1615,29,53,,3,1,3,3,4,24-05-2024,0
1616,32,21,76.37517303,4,2,5,0,7,05-06-2024,1
1617,43,30,123.4228547,4,1,3,3,0,19-02-2024,1
1618,58,13,435.5206667,0,0,6,2,3,16-03-2024,0
1619,62,34,463.967261,4,2,0,2,8,25-06-2024,1
1620,43,4,215.6174176,3,2,4,3,0,15-02-2024,0
1621,64,28,34.80501141,4,0,9,0,0,15-02-2024,1
1622,49,38,29.30199851,0,2,9,0,3,05-05-2024,1
1623,27,58,291.2354344,0,0,,4,2,17-01-2024,0
1624,33,31,202.5186034,0,2,6,1,6,06-03-2024,0
1625,24,59,24.03968951,0,2,8,4,2,13-04-2024,1
1626,34,55,295.7936722,2,0,4,0,0,05-01-2024,0
1627,40,27,15.53824293,4,0,3,3,9,02-05-2024,1
1628,43,5,395.8122595,1,2,8,1,1,04-05-2024,0
1629,38,25,160.1520831,4,2,4,3,9,21-04-2024,1
1630,,3,29.72642147,2,0,8,4,3,16-01-2024,1
1631,24,33,298.2925883,0,0,7,2,0,21-03-2024,0
1632,31,4,204.8653631,2,2,3,3,0,31-03-2024,0
1633,32,25,487.1622025,3,2,6,4,7,14-05-2024,0
1634,24,20,276.6573446,3,2,4,4,6,15-05-2024,0
1635,26,34,144.8671987,4,0,9,4,7,12-03-2024,1
1636,68,26,357.6250437,4,2,3,2,3,05-04-2024,1
1637,65,5,143.0310812,1,1,4,2,5,20-04-2024,0
1638,,35,453.0792128,1,0,4,2,2,22-03-2024,0
1639,67,28,193.6137655,3,2,8,1,7,07-02-2024,0
1640,40,29,279.4355958,0,0,8,2,3,23-02-2024,0
1641,46,9,34.78082087,2,1,5,2,2,16-03-2024,0
1642,35,52,218.7994066,1,0,3,2,3,15-01-2024,0
1643,48,38,417.8581344,1,2,1,3,5,26-06-2024,0
1644,47,50,404.7679146,0,1,2,2,6,25-04-2024,0
1645,69,6,119.9160938,0,1,1,1,6,09-01-2024,0
1646,56,19,120.7787448,4,2,4,4,3,08-01-2024,1
1647,52,44,410.479603,2,2,5,3,7,19-04-2024,0
1648,35,57,465.8952259,0,2,,0,6,26-05-2024,0
1649,59,11,56.72685142,1,0,1,2,1,20-02-2024,0
1650,56,2,230.5287333,1,0,4,4,7,31-01-2024,0
1651,34,47,175.3525967,3,0,8,4,8,11-04-2024,0
1652,,44,436.6373432,0,2,3,3,4,03-01-2024,0
1653,48,44,50.92720819,4,2,9,0,3,08-04-2024,1
1654,41,9,113.4517119,2,0,1,1,3,23-03-2024,0
1655,52,21,378.7094854,4,1,2,4,3,12-02-2024,1
1656,61,24,35.133986,1,0,2,4,5,29-01-2024,1
1657,62,34,251.3423366,4,1,,4,3,10-01-2024,1
1658,51,22,226.632447,1,2,3,4,6,19-05-2024,0
1659,20,3,173.8565777,1,2,0,3,6,15-02-2024,0
1660,54,12,203.3404345,1,0,0,0,4,30-01-2024,0
1661,,28,269.6708876,1,0,6,4,4,03-04-2024,0
1662,57,30,89.07000561,1,2,6,1,9,01-02-2024,0
1663,43,26,290.2779804,3,0,1,1,7,16-02-2024,0
1664,40,48,404.6618414,4,2,8,2,6,28-03-2024,1
1665,61,21,382.4788556,3,2,8,4,6,03-03-2024,0
1666,56,28,85.4109533,3,1,4,4,5,02-06-2024,0
1667,32,56,83.13224017,0,0,2,4,6,10-05-2024,0
1668,66,26,141.4054402,0,2,2,4,6,23-01-2024,0
1669,21,33,186.9266159,0,0,2,4,9,14-03-2024,0
1670,46,21,210.1432349,2,1,5,1,1,19-02-2024,0
1671,39,35,343.0516362,0,1,3,0,9,12-06-2024,0
1672,42,52,37.77341176,4,0,7,0,1,03-05-2024,1
1673,30,34,26.98962507,3,0,4,2,9,13-01-2024,0
1674,35,41,202.0361758,4,2,0,1,6,05-05-2024,1
1675,50,51,351.6102091,0,1,8,4,9,29-01-2024,0
1676,,47,104.783318,2,1,0,0,6,14-06-2024,0
1677,62,18,324.3371958,2,1,5,3,6,30-04-2024,0
1678,59,58,137.3157876,3,0,0,3,4,30-03-2024,0
1679,61,11,444.1821933,4,2,2,3,0,12-05-2024,1
1680,19,57,448.8880727,1,0,9,4,1,27-05-2024,0
1681,52,23,,4,0,4,4,8,18-03-2024,1
1682,,48,122.6969394,0,0,9,2,7,18-04-2024,0
1683,51,22,211.5389463,1,2,6,2,7,14-01-2024,0
1684,47,17,127.8604767,2,0,9,2,9,15-05-2024,0
1685,30,5,339.4680832,3,1,7,3,0,17-02-2024,0
1686,30,44,414.7716954,3,1,8,4,5,20-05-2024,0
1687,35,11,339.8151441,2,1,5,3,8,24-01-2024,0
1688,49,30,413.9317192,0,2,8,2,7,19-03-2024,0
1689,49,15,204.5261595,2,0,7,4,2,10-06-2024,0
1690,52,27,86.59531565,0,2,8,1,3,20-02-2024,0
1691,56,35,371.5959642,1,0,9,0,2,03-01-2024,0
1692,63,33,186.6325075,2,1,3,0,5,07-05-2024,0
1693,69,20,338.9227044,0,0,8,2,8,28-04-2024,0
1694,46,16,142.6155316,1,0,6,3,7,27-02-2024,0
1695,66,34,49.80252106,2,0,4,1,9,04-05-2024,1
1696,46,2,,3,2,4,4,3,22-04-2024,0
1697,61,35,86.53873889,2,0,0,3,1,24-02-2024,0
1698,33,40,494.326287,4,0,1,2,7,28-04-2024,1
1699,61,56,488.867167,2,0,9,3,7,29-04-2024,0
1700,64,28,398.9708709,4,2,2,2,5,20-03-2024,1
1701,27,47,333.1172514,1,2,,0,7,11-02-2024,0
1702,47,39,293.1254546,2,2,5,0,8,21-01-2024,0
1703,42,6,434.3897572,1,0,9,3,0,10-01-2024,0
1704,56,9,151.8253656,1,1,4,1,8,26-02-2024,0
1705,37,20,239.1637941,0,1,0,4,1,01-06-2024,0
1706,22,1,313.501085,1,1,8,2,0,25-02-2024,0
1707,,8,211.4833332,1,0,2,4,7,07-02-2024,0
1708,47,55,,2,1,2,0,7,26-03-2024,0
1709,66,23,171.8394871,2,1,1,1,3,22-04-2024,0
1710,20,3,286.4735902,3,1,3,1,7,21-04-2024,0
1711,,4,426.7815187,0,0,1,4,6,23-06-2024,0
1712,31,58,108.7489052,1,1,8,0,1,23-02-2024,0
1713,47,25,467.872189,0,1,9,4,4,15-02-2024,0
1714,67,47,,4,0,6,3,9,04-01-2024,1
1715,21,38,413.4038742,1,2,7,1,3,19-06-2024,0
1716,35,15,282.5334394,0,1,2,1,2,02-03-2024,0
1717,54,21,391.9631837,3,2,5,3,0,03-05-2024,0
1718,,35,17.9381947,3,1,9,0,4,07-05-2024,0
1719,65,57,411.0064081,1,0,5,1,9,21-04-2024,0
1720,18,53,29.66804095,4,2,,2,7,25-03-2024,1
1721,63,53,446.0575544,3,2,5,2,8,04-01-2024,0
1722,32,46,496.0617461,3,2,2,0,6,05-03-2024,0
1723,26,52,154.0930565,4,2,2,3,0,02-03-2024,1
1724,32,14,113.0560926,0,1,2,4,0,30-03-2024,0
1725,66,36,385.0280483,3,1,9,0,0,29-04-2024,0
1726,41,12,133.9829071,2,2,,4,1,09-05-2024,0
1727,21,17,434.1255678,3,1,7,0,0,16-05-2024,0
1728,29,39,,0,2,4,2,3,14-02-2024,0
1729,54,9,71.71804623,0,2,3,3,9,25-05-2024,0
1730,54,35,489.784262,1,0,8,2,8,21-04-2024,0
1731,60,13,340.1810602,2,2,8,3,3,24-06-2024,0
1732,23,15,424.97474,0,1,,4,3,11-02-2024,0
1733,56,18,168.9213949,4,2,1,0,6,10-02-2024,1
1734,63,51,341.4770373,2,0,7,1,8,29-03-2024,0
1735,41,33,301.1784954,2,1,4,1,6,11-02-2024,0
1736,28,6,305.5435589,4,0,6,3,0,04-02-2024,1
1737,30,59,344.4409052,3,0,0,3,0,14-06-2024,0
1738,51,27,291.9259948,4,2,9,2,3,07-03-2024,1
1739,42,23,,4,0,4,1,3,10-02-2024,1
1740,24,59,,3,0,2,2,0,08-04-2024,0
1741,69,27,386.6048521,3,1,9,4,5,19-02-2024,0
1742,21,34,120.8734907,3,0,1,1,9,13-04-2024,0
1743,25,56,349.25361,3,2,,4,1,26-03-2024,0
1744,37,46,124.3330831,3,2,8,0,4,19-03-2024,0
1745,46,38,316.4117833,4,2,3,2,7,14-02-2024,1
1746,68,14,,1,0,3,3,2,26-05-2024,0
1747,62,36,117.1698056,1,1,6,1,8,15-04-2024,0
1748,63,53,39.37221742,0,2,9,2,6,24-05-2024,1
1749,27,8,74.17713407,1,0,9,3,8,01-05-2024,0
1750,60,35,306.938514,1,2,1,0,0,17-03-2024,0
1751,51,19,426.2287391,4,2,2,1,4,25-02-2024,1
1752,43,30,32.04844241,3,1,2,4,2,21-04-2024,1
1753,58,14,369.7341169,3,2,5,0,3,02-04-2024,0
1754,66,59,177.2461365,4,1,2,3,3,10-02-2024,1
1755,20,20,244.4789013,1,0,4,1,6,18-06-2024,0
1756,23,49,465.1411794,4,2,3,1,9,06-01-2024,1
1757,22,25,172.6660373,0,0,2,0,7,07-04-2024,0
1758,22,40,238.0150976,3,0,7,1,9,13-03-2024,0
1759,64,24,16.70438323,2,0,9,3,4,16-06-2024,1
1760,40,14,49.9833728,0,2,2,0,9,10-02-2024,1
1761,66,26,136.7098797,0,1,5,4,6,09-01-2024,0
1762,26,38,23.647598,4,2,6,0,2,08-01-2024,1
1763,52,23,319.3739098,1,0,6,0,2,20-06-2024,0
1764,37,22,218.9351948,3,1,1,4,2,13-04-2024,0
1765,66,48,278.5911493,2,0,2,3,3,13-01-2024,0
1766,59,57,95.57712109,0,1,9,2,5,19-01-2024,0
1767,52,19,155.0066944,2,2,9,2,4,07-04-2024,0
1768,67,46,335.2739927,1,1,3,4,7,05-04-2024,0
1769,35,51,482.9983346,1,2,6,3,4,18-02-2024,0
1770,34,3,34.70421907,2,0,1,1,4,09-04-2024,1
1771,,42,446.2883172,3,1,2,4,9,22-03-2024,0
1772,20,19,292.6717886,1,0,6,2,1,06-06-2024,0
1773,49,9,286.3205877,2,1,6,3,4,06-03-2024,0
1774,52,28,255.1364823,0,2,9,0,6,31-03-2024,0
1775,55,20,,2,1,2,3,1,28-02-2024,0
1776,30,45,54.03965735,2,1,0,3,5,22-02-2024,0
1777,64,7,304.4468828,4,2,2,2,6,21-02-2024,1
1778,42,14,177.0697,1,2,4,2,4,21-03-2024,0
1779,26,9,459.4613526,3,2,6,1,8,07-06-2024,0
1780,21,59,209.2293633,3,1,3,1,3,15-01-2024,0
1781,31,55,80.20791476,4,0,0,4,9,30-04-2024,1
1782,54,57,360.2122284,3,1,5,0,0,27-05-2024,0
1783,51,19,153.7431765,2,1,1,1,7,05-01-2024,0
1784,28,47,267.4804506,4,0,2,2,7,14-05-2024,1
1785,58,52,351.9380649,0,2,3,3,6,18-01-2024,0
1786,20,14,451.1294145,1,1,5,4,7,25-02-2024,0
1787,45,56,398.1736855,1,0,5,1,1,15-03-2024,0
1788,46,38,341.4169233,1,2,6,3,2,05-04-2024,0
1789,26,53,343.0202594,2,2,4,3,8,23-04-2024,0
1790,20,36,473.5030756,0,1,6,1,0,10-04-2024,0
1791,42,40,154.9538078,4,2,1,0,7,21-06-2024,1
1792,51,17,10.54492616,4,2,0,0,7,28-01-2024,1
